

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1773                           
  1774                           ;DIGITAL_THERMOMETER.c: 113:         k = j/100;
  1775     0101  3064               	movlw	100
  1776     0102  00F7               	movwf	___awdiv@divisor
  1777     0103  3000               	movlw	0
  1778     0104  00F8               	movwf	___awdiv@divisor+1
  1779     0105  083B               	movf	(_j+1)^(0+128),w
  1780     0106  00FA               	movwf	___awdiv@dividend+1
  1781     0107  083A               	movf	_j^(0+128),w
  1782     0108  00F9               	movwf	___awdiv@dividend
  1783     0109  120A  158A  21F5  120A  118A  	fcall	___awdiv
  1784     010E  0878               	movf	?___awdiv+1,w
  1785     010F  1683               	bsf	3,5	;RP0=1, select bank1
  1786     0110  1303               	bcf	3,6	;RP1=0, select bank1
  1787     0111  00B9               	movwf	(_k+1)^(0+128)
  1788     0112  0877               	movf	?___awdiv,w
  1789     0113  00B8               	movwf	_k^(0+128)
  1790     0114                     l2416:
  1791                           
  1792                           ;DIGITAL_THERMOMETER.c: 114:         l = j%100;
  1793     0114  3064               	movlw	100
  1794     0115  00F0               	movwf	___awmod@divisor
  1795     0116  3000               	movlw	0
  1796     0117  00F1               	movwf	___awmod@divisor+1
  1797     0118  083B               	movf	(_j+1)^(0+128),w
  1798     0119  00F3               	movwf	___awmod@dividend+1
  1799     011A  083A               	movf	_j^(0+128),w
  1800     011B  00F2               	movwf	___awmod@dividend
  1801     011C  120A  158A  2140  120A  118A  	fcall	___awmod
  1802     0121  0871               	movf	?___awmod+1,w
  1803     0122  1683               	bsf	3,5	;RP0=1, select bank1
  1804     0123  1303               	bcf	3,6	;RP1=0, select bank1
  1805     0124  00B7               	movwf	(_l+1)^(0+128)
  1806     0125  0870               	movf	?___awmod,w
  1807     0126  00B6               	movwf	_l^(0+128)
  1808     0127                     l2418:
  1809                           
  1810                           ;DIGITAL_THERMOMETER.c: 115:         m = l/10;
  1811     0127  300A               	movlw	10
  1812     0128  00F7               	movwf	___awdiv@divisor
  1813     0129  3000               	movlw	0
  1814     012A  00F8               	movwf	___awdiv@divisor+1
  1815     012B  0837               	movf	(_l+1)^(0+128),w
  1816     012C  00FA               	movwf	___awdiv@dividend+1
  1817     012D  0836               	movf	_l^(0+128),w
  1818     012E  00F9               	movwf	___awdiv@dividend
  1819     012F  120A  158A  21F5  120A  118A  	fcall	___awdiv
  1820     0134  0878               	movf	?___awdiv+1,w
  1821     0135  1683               	bsf	3,5	;RP0=1, select bank1
  1822     0136  1303               	bcf	3,6	;RP1=0, select bank1
  1823     0137  00B5               	movwf	(_m+1)^(0+128)
  1824     0138  0877               	movf	?___awdiv,w
  1825     0139  00B4               	movwf	_m^(0+128)
  1826     013A                     l2420:
  1827                           
  1828                           ;DIGITAL_THERMOMETER.c: 116:         n = l%10;
  1829     013A  300A               	movlw	10
  1830     013B  00F0               	movwf	___awmod@divisor
  1831     013C  3000               	movlw	0
  1832     013D  00F1               	movwf	___awmod@divisor+1
  1833     013E  0837               	movf	(_l+1)^(0+128),w
  1834     013F  00F3               	movwf	___awmod@dividend+1
  1835     0140  0836               	movf	_l^(0+128),w
  1836     0141  00F2               	movwf	___awmod@dividend
  1837     0142  120A  158A  2140  120A  118A  	fcall	___awmod
  1838     0147  0871               	movf	?___awmod+1,w
  1839     0148  1683               	bsf	3,5	;RP0=1, select bank1
  1840     0149  1303               	bcf	3,6	;RP1=0, select bank1
  1841     014A  00B3               	movwf	(_n+1)^(0+128)
  1842     014B  0870               	movf	?___awmod,w
  1843     014C  00B2               	movwf	_n^(0+128)
  1844     014D                     l2422:
  1845                           
  1846                           ;DIGITAL_THERMOMETER.c: 118:         lcd(0,0X90);
  1847     014D  3090               	movlw	144
  1848     014E  00F2               	movwf	lcd@dta
  1849     014F  3000               	movlw	0
  1850     0150  120A  158A  20C2  120A  118A  	fcall	_lcd
  1851     0155                     l2424:
  1852                           
  1853                           ;DIGITAL_THERMOMETER.c: 119:         lcd1("FAHREN:");
  1854     0155  3055               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1855     0156  120A  158A  20F6  120A  118A  	fcall	_lcd1
  1856     015B                     l2426:
  1857                           
  1858                           ;DIGITAL_THERMOMETER.c: 120:         lcd(1,k+48);
  1859     015B  1683               	bsf	3,5	;RP0=1, select bank1
  1860     015C  1303               	bcf	3,6	;RP1=0, select bank1
  1861     015D  0838               	movf	_k^(0+128),w
  1862     015E  3E30               	addlw	48
  1863     015F  00F2               	movwf	lcd@dta
  1864     0160  3001               	movlw	1
  1865     0161  120A  158A  20C2  120A  118A  	fcall	_lcd
  1866     0166                     l2428:
  1867                           
  1868                           ;DIGITAL_THERMOMETER.c: 121:         lcd(1,m+48);
  1869     0166  1683               	bsf	3,5	;RP0=1, select bank1
  1870     0167  1303               	bcf	3,6	;RP1=0, select bank1
  1871     0168  0834               	movf	_m^(0+128),w
  1872     0169  3E30               	addlw	48
  1873     016A  00F2               	movwf	lcd@dta
  1874     016B  3001               	movlw	1
  1875     016C  120A  158A  20C2  120A  118A  	fcall	_lcd
  1876     0171                     l2430:
  1877                           
  1878                           ;DIGITAL_THERMOMETER.c: 122:         lcd(1,n+48);
  1879     0171  1683               	bsf	3,5	;RP0=1, select bank1
  1880     0172  1303               	bcf	3,6	;RP1=0, select bank1
  1881     0173  0832               	movf	_n^(0+128),w
  1882     0174  3E30               	addlw	48
  1883     0175  00F2               	movwf	lcd@dta
  1884     0176  3001               	movlw	1
  1885     0177  120A  158A  20C2  120A  118A  	fcall	_lcd
  1886     017C                     l2432:
  1887                           
  1888                           ;DIGITAL_THERMOMETER.c: 123:         lcd(1,'.');
  1889     017C  302E               	movlw	46
  1890     017D  00F2               	movwf	lcd@dta
  1891     017E  3001               	movlw	1
  1892     017F  120A  158A  20C2  120A  118A  	fcall	_lcd
  1893     0184                     l2434:
  1894                           
  1895                           ;DIGITAL_THERMOMETER.c: 124:         lcd(1,i+48);
  1896     0184  1683               	bsf	3,5	;RP0=1, select bank1
  1897     0185  1303               	bcf	3,6	;RP1=0, select bank1
  1898     0186  083C               	movf	_i^(0+128),w
  1899     0187  3E30               	addlw	48
  1900     0188  00F2               	movwf	lcd@dta
  1901     0189  3001               	movlw	1
  1902     018A  120A  158A  20C2  120A  118A  	fcall	_lcd
  1903     018F                     l2436:
  1904                           
  1905                           ;DIGITAL_THERMOMETER.c: 125:         lcd(1,' F');
  1906     018F  3046               	movlw	70
  1907     0190  00F2               	movwf	lcd@dta
  1908     0191  3001               	movlw	1
  1909     0192  120A  158A  20C2  120A  118A  	fcall	_lcd
  1910     0197                     l2438:
  1911                           
  1912                           ;DIGITAL_THERMOMETER.c: 127:         i1 = h/1000;
  1913     0197  30E8               	movlw	232
  1914     0198  00F7               	movwf	___awdiv@divisor
  1915     0199  3003               	movlw	3
  1916     019A  00F8               	movwf	___awdiv@divisor+1
  1917     019B  1683               	bsf	3,5	;RP0=1, select bank1
  1918     019C  1303               	bcf	3,6	;RP1=0, select bank1
  1919     019D  083F               	movf	(_h+1)^(0+128),w
  1920     019E  00FA               	movwf	___awdiv@dividend+1
  1921     019F  083E               	movf	_h^(0+128),w
  1922     01A0  00F9               	movwf	___awdiv@dividend
  1923     01A1  120A  158A  21F5  120A  118A  	fcall	___awdiv
  1924     01A6  0878               	movf	?___awdiv+1,w
  1925     01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1926     01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1927     01A9  00AB               	movwf	(_i1+1)^(0+128)
  1928     01AA  0877               	movf	?___awdiv,w
  1929     01AB  00AA               	movwf	_i1^(0+128)
  1930     01AC                     l2440:
  1931                           
  1932                           ;DIGITAL_THERMOMETER.c: 128:         j1 = h%1000;
  1933     01AC  30E8               	movlw	232
  1934     01AD  00F0               	movwf	___awmod@divisor
  1935     01AE  3003               	movlw	3
  1936     01AF  00F1               	movwf	___awmod@divisor+1
  1937     01B0  083F               	movf	(_h+1)^(0+128),w
  1938     01B1  00F3               	movwf	___awmod@dividend+1
  1939     01B2  083E               	movf	_h^(0+128),w
  1940     01B3  00F2               	movwf	___awmod@dividend
  1941     01B4  120A  158A  2140  120A  118A  	fcall	___awmod
  1942     01B9  0871               	movf	?___awmod+1,w
  1943     01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1944     01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1945     01BC  00A9               	movwf	(_j1+1)^(0+128)
  1946     01BD  0870               	movf	?___awmod,w
  1947     01BE  00A8               	movwf	_j1^(0+128)
  1948     01BF                     l2442:
  1949                           
  1950                           ;DIGITAL_THERMOMETER.c: 129:         k1 = j1/100;
  1951     01BF  3064               	movlw	100
  1952     01C0  00F7               	movwf	___awdiv@divisor
  1953     01C1  3000               	movlw	0
  1954     01C2  00F8               	movwf	___awdiv@divisor+1
  1955     01C3  0829               	movf	(_j1+1)^(0+128),w
  1956     01C4  00FA               	movwf	___awdiv@dividend+1
  1957     01C5  0828               	movf	_j1^(0+128),w
  1958     01C6  00F9               	movwf	___awdiv@dividend
  1959     01C7  120A  158A  21F5  120A  118A  	fcall	___awdiv
  1960     01CC  0878               	movf	?___awdiv+1,w
  1961     01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1962     01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1963     01CF  00A7               	movwf	(_k1+1)^(0+128)
  1964     01D0  0877               	movf	?___awdiv,w
  1965     01D1  00A6               	movwf	_k1^(0+128)
  1966     01D2                     l2444:
  1967                           
  1968                           ;DIGITAL_THERMOMETER.c: 130:         l1 = j1%100;
  1969     01D2  3064               	movlw	100
  1970     01D3  00F0               	movwf	___awmod@divisor
  1971     01D4  3000               	movlw	0
  1972     01D5  00F1               	movwf	___awmod@divisor+1
  1973     01D6  0829               	movf	(_j1+1)^(0+128),w
  1974     01D7  00F3               	movwf	___awmod@dividend+1
  1975     01D8  0828               	movf	_j1^(0+128),w
  1976     01D9  00F2               	movwf	___awmod@dividend
  1977     01DA  120A  158A  2140  120A  118A  	fcall	___awmod
  1978     01DF  0871               	movf	?___awmod+1,w
  1979     01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1980     01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1981     01E2  00A3               	movwf	(_l1+1)^(0+128)
  1982     01E3  0870               	movf	?___awmod,w
  1983     01E4  00A2               	movwf	_l1^(0+128)
  1984     01E5                     l2446:
  1985                           
  1986                           ;DIGITAL_THERMOMETER.c: 131:         m1 = l1/10;
  1987     01E5  300A               	movlw	10
  1988     01E6  00F7               	movwf	___awdiv@divisor
  1989     01E7  3000               	movlw	0
  1990     01E8  00F8               	movwf	___awdiv@divisor+1
  1991     01E9  0823               	movf	(_l1+1)^(0+128),w
  1992     01EA  00FA               	movwf	___awdiv@dividend+1
  1993     01EB  0822               	movf	_l1^(0+128),w
  1994     01EC  00F9               	movwf	___awdiv@dividend
  1995     01ED  120A  158A  21F5  120A  118A  	fcall	___awdiv
  1996     01F2  0878               	movf	?___awdiv+1,w
  1997     01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1998     01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1999     01F5  00A5               	movwf	(_m1+1)^(0+128)
  2000     01F6  0877               	movf	?___awdiv,w
  2001     01F7  00A4               	movwf	_m1^(0+128)
  2002     01F8                     l2448:
  2003                           
  2004                           ;DIGITAL_THERMOMETER.c: 132:         n1 = l1%10;
  2005     01F8  300A               	movlw	10
  2006     01F9  00F0               	movwf	___awmod@divisor
  2007     01FA  3000               	movlw	0
  2008     01FB  00F1               	movwf	___awmod@divisor+1
  2009     01FC  0823               	movf	(_l1+1)^(0+128),w
  2010     01FD  00F3               	movwf	___awmod@dividend+1
  2011     01FE  0822               	movf	_l1^(0+128),w
  2012     01FF  00F2               	movwf	___awmod@dividend
  2013     0200  120A  158A  2140  120A  118A  	fcall	___awmod
  2014     0205  0871               	movf	?___awmod+1,w
  2015     0206  1683               	bsf	3,5	;RP0=1, select bank1
  2016     0207  1303               	bcf	3,6	;RP1=0, select bank1
  2017     0208  00A1               	movwf	(_n1+1)^(0+128)
  2018     0209  0870               	movf	?___awmod,w
  2019     020A  00A0               	movwf	_n1^(0+128)
  2020     020B                     l2450:
  2021                           
  2022                           ;DIGITAL_THERMOMETER.c: 134:         lcd(0,0XC0);
  2023     020B  30C0               	movlw	192
  2024     020C  00F2               	movwf	lcd@dta
  2025     020D  3000               	movlw	0
  2026     020E  120A  158A  20C2  120A  118A  	fcall	_lcd
  2027     0213                     l2452:
  2028                           
  2029                           ;DIGITAL_THERMOMETER.c: 135:         lcd1(" CELCIUS: ");
  2030     0213  304A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2031     0214  120A  158A  20F6  120A  118A  	fcall	_lcd1
  2032     0219                     l2454:
  2033                           
  2034                           ;DIGITAL_THERMOMETER.c: 136:         lcd(1,k1+48);
  2035     0219  1683               	bsf	3,5	;RP0=1, select bank1
  2036     021A  1303               	bcf	3,6	;RP1=0, select bank1
  2037     021B  0826               	movf	_k1^(0+128),w
  2038     021C  3E30               	addlw	48
  2039     021D  00F2               	movwf	lcd@dta
  2040     021E  3001               	movlw	1
  2041     021F  120A  158A  20C2  120A  118A  	fcall	_lcd
  2042     0224                     l2456:
  2043                           
  2044                           ;DIGITAL_THERMOMETER.c: 137:         lcd(1,m1+48);
  2045     0224  1683               	bsf	3,5	;RP0=1, select bank1
  2046     0225  1303               	bcf	3,6	;RP1=0, select bank1
  2047     0226  0824               	movf	_m1^(0+128),w
  2048     0227  3E30               	addlw	48
  2049     0228  00F2               	movwf	lcd@dta
  2050     0229  3001               	movlw	1
  2051     022A  120A  158A  20C2  120A  118A  	fcall	_lcd
  2052     022F                     l2458:
  2053                           
  2054                           ;DIGITAL_THERMOMETER.c: 138:         lcd(1,n1+48);
  2055     022F  1683               	bsf	3,5	;RP0=1, select bank1
  2056     0230  1303               	bcf	3,6	;RP1=0, select bank1
  2057     0231  0820               	movf	_n1^(0+128),w
  2058     0232  3E30               	addlw	48
  2059     0233  00F2               	movwf	lcd@dta
  2060     0234  3001               	movlw	1
  2061     0235  120A  158A  20C2  120A  118A  	fcall	_lcd
  2062     023A                     l2460:
  2063                           
  2064                           ;DIGITAL_THERMOMETER.c: 139:         lcd(1,'.');
  2065     023A  302E               	movlw	46
  2066     023B  00F2               	movwf	lcd@dta
  2067     023C  3001               	movlw	1
  2068     023D  120A  158A  20C2  120A  118A  	fcall	_lcd
  2069     0242                     l2462:
  2070                           
  2071                           ;DIGITAL_THERMOMETER.c: 140:         lcd(1,i1+48);
  2072     0242  1683               	bsf	3,5	;RP0=1, select bank1
  2073     0243  1303               	bcf	3,6	;RP1=0, select bank1
  2074     0244  082A               	movf	_i1^(0+128),w
  2075     0245  3E30               	addlw	48
  2076     0246  00F2               	movwf	lcd@dta
  2077     0247  3001               	movlw	1
  2078     0248  120A  158A  20C2  120A  118A  	fcall	_lcd
  2079     024D                     l2464:
  2080                           
  2081                           ;DIGITAL_THERMOMETER.c: 141:         lcd(1,'C');
  2082     024D  3043               	movlw	67
  2083     024E  00F2               	movwf	lcd@dta
  2084     024F  3001               	movlw	1
  2085     0250  120A  158A  20C2  120A  118A  	fcall	_lcd
  2086     0255                     l153:
  2087     0255  0008               	return
  2088     0256                     __end_of_cel:
  2089                           
  2090                           	psect	text4
  2091     0B65                     __ptext4:	
  2092 ;; *************** function _sample *****************
  2093 ;; Defined at:
  2094 ;;		line 88 in file "DIGITAL_THERMOMETER.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       0       0       0       0
  2110 ;;      Temps:          0       0       0       0       0
  2111 ;;      Totals:         0       0       0       0       0
  2112 ;;Total ram usage:        0 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; Hardware stack levels required when called: 3
  2115 ;; This function calls:
  2116 ;;		___awdiv
  2117 ;;		___awmod
  2118 ;;		_adc
  2119 ;;		_lcd
  2120 ;;		_lcd1
  2121 ;; This function is called by:
  2122 ;;		_cel
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126     0B65                     _sample:	
  2127                           ;psect for function _sample
  2128                           
  2129     0B65                     l1834:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _sample: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2132                           
  2133                           
  2134                           ;DIGITAL_THERMOMETER.c: 90:     adc();
  2135     0B65  120A  158A  2199  120A  158A  	fcall	_adc
  2136                           
  2137                           ;DIGITAL_THERMOMETER.c: 91:     a = temp/1000;
  2138     0B6A  30E8               	movlw	232
  2139     0B6B  00F7               	movwf	___awdiv@divisor
  2140     0B6C  3003               	movlw	3
  2141     0B6D  00F8               	movwf	___awdiv@divisor+1
  2142     0B6E  1683               	bsf	3,5	;RP0=1, select bank1
  2143     0B6F  1303               	bcf	3,6	;RP1=0, select bank1
  2144     0B70  084F               	movf	(_temp+1)^(0+128),w
  2145     0B71  00FA               	movwf	___awdiv@dividend+1
  2146     0B72  084E               	movf	_temp^(0+128),w
  2147     0B73  00F9               	movwf	___awdiv@dividend
  2148     0B74  120A  158A  21F5  120A  158A  	fcall	___awdiv
  2149     0B79  0878               	movf	?___awdiv+1,w
  2150     0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  2151     0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  2152     0B7C  00CD               	movwf	(_a+1)^(0+128)
  2153     0B7D  0877               	movf	?___awdiv,w
  2154     0B7E  00CC               	movwf	_a^(0+128)
  2155                           
  2156                           ;DIGITAL_THERMOMETER.c: 92:     b = temp%1000;
  2157     0B7F  30E8               	movlw	232
  2158     0B80  00F0               	movwf	___awmod@divisor
  2159     0B81  3003               	movlw	3
  2160     0B82  00F1               	movwf	___awmod@divisor+1
  2161     0B83  084F               	movf	(_temp+1)^(0+128),w
  2162     0B84  00F3               	movwf	___awmod@dividend+1
  2163     0B85  084E               	movf	_temp^(0+128),w
  2164     0B86  00F2               	movwf	___awmod@dividend
  2165     0B87  120A  158A  2140  120A  158A  	fcall	___awmod
  2166     0B8C  0871               	movf	?___awmod+1,w
  2167     0B8D  1683               	bsf	3,5	;RP0=1, select bank1
  2168     0B8E  1303               	bcf	3,6	;RP1=0, select bank1
  2169     0B8F  00CB               	movwf	(_b+1)^(0+128)
  2170     0B90  0870               	movf	?___awmod,w
  2171     0B91  00CA               	movwf	_b^(0+128)
  2172                           
  2173                           ;DIGITAL_THERMOMETER.c: 93:     c = b/100;
  2174     0B92  3064               	movlw	100
  2175     0B93  00F7               	movwf	___awdiv@divisor
  2176     0B94  3000               	movlw	0
  2177     0B95  00F8               	movwf	___awdiv@divisor+1
  2178     0B96  084B               	movf	(_b+1)^(0+128),w
  2179     0B97  00FA               	movwf	___awdiv@dividend+1
  2180     0B98  084A               	movf	_b^(0+128),w
  2181     0B99  00F9               	movwf	___awdiv@dividend
  2182     0B9A  120A  158A  21F5  120A  158A  	fcall	___awdiv
  2183     0B9F  0878               	movf	?___awdiv+1,w
  2184     0BA0  1683               	bsf	3,5	;RP0=1, select bank1
  2185     0BA1  1303               	bcf	3,6	;RP1=0, select bank1
  2186     0BA2  00C9               	movwf	(_c+1)^(0+128)
  2187     0BA3  0877               	movf	?___awdiv,w
  2188     0BA4  00C8               	movwf	_c^(0+128)
  2189                           
  2190                           ;DIGITAL_THERMOMETER.c: 94:     d = b%100;
  2191     0BA5  3064               	movlw	100
  2192     0BA6  00F0               	movwf	___awmod@divisor
  2193     0BA7  3000               	movlw	0
  2194     0BA8  00F1               	movwf	___awmod@divisor+1
  2195     0BA9  084B               	movf	(_b+1)^(0+128),w
  2196     0BAA  00F3               	movwf	___awmod@dividend+1
  2197     0BAB  084A               	movf	_b^(0+128),w
  2198     0BAC  00F2               	movwf	___awmod@dividend
  2199     0BAD  120A  158A  2140  120A  158A  	fcall	___awmod
  2200     0BB2  0871               	movf	?___awmod+1,w
  2201     0BB3  1683               	bsf	3,5	;RP0=1, select bank1
  2202     0BB4  1303               	bcf	3,6	;RP1=0, select bank1
  2203     0BB5  00C7               	movwf	(_d+1)^(0+128)
  2204     0BB6  0870               	movf	?___awmod,w
  2205     0BB7  00C6               	movwf	_d^(0+128)
  2206                           
  2207                           ;DIGITAL_THERMOMETER.c: 95:     e = d/10;
  2208     0BB8  300A               	movlw	10
  2209     0BB9  00F7               	movwf	___awdiv@divisor
  2210     0BBA  3000               	movlw	0
  2211     0BBB  00F8               	movwf	___awdiv@divisor+1
  2212     0BBC  0847               	movf	(_d+1)^(0+128),w
  2213     0BBD  00FA               	movwf	___awdiv@dividend+1
  2214     0BBE  0846               	movf	_d^(0+128),w
  2215     0BBF  00F9               	movwf	___awdiv@dividend
  2216     0BC0  120A  158A  21F5  120A  158A  	fcall	___awdiv
  2217     0BC5  0878               	movf	?___awdiv+1,w
  2218     0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  2219     0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  2220     0BC8  00C5               	movwf	(_e+1)^(0+128)
  2221     0BC9  0877               	movf	?___awdiv,w
  2222     0BCA  00C4               	movwf	_e^(0+128)
  2223                           
  2224                           ;DIGITAL_THERMOMETER.c: 96:     f = d%10;
  2225     0BCB  300A               	movlw	10
  2226     0BCC  00F0               	movwf	___awmod@divisor
  2227     0BCD  3000               	movlw	0
  2228     0BCE  00F1               	movwf	___awmod@divisor+1
  2229     0BCF  0847               	movf	(_d+1)^(0+128),w
  2230     0BD0  00F3               	movwf	___awmod@dividend+1
  2231     0BD1  0846               	movf	_d^(0+128),w
  2232     0BD2  00F2               	movwf	___awmod@dividend
  2233     0BD3  120A  158A  2140  120A  158A  	fcall	___awmod
  2234     0BD8  0871               	movf	?___awmod+1,w
  2235     0BD9  1683               	bsf	3,5	;RP0=1, select bank1
  2236     0BDA  1303               	bcf	3,6	;RP1=0, select bank1
  2237     0BDB  00C3               	movwf	(_f+1)^(0+128)
  2238     0BDC  0870               	movf	?___awmod,w
  2239     0BDD  00C2               	movwf	_f^(0+128)
  2240                           
  2241                           ;DIGITAL_THERMOMETER.c: 98:     lcd(0,0X80);
  2242     0BDE  3080               	movlw	128
  2243     0BDF  00F2               	movwf	lcd@dta
  2244     0BE0  3000               	movlw	0
  2245     0BE1  120A  158A  20C2  120A  158A  	fcall	_lcd
  2246     0BE6                     l1836:
  2247                           
  2248                           ;DIGITAL_THERMOMETER.c: 99:     lcd1(" SAMPLING: ");
  2249     0BE6  3027               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2250     0BE7  120A  158A  20F6  120A  158A  	fcall	_lcd1
  2251     0BEC                     l1838:
  2252                           
  2253                           ;DIGITAL_THERMOMETER.c: 100:     lcd(1,a+48);
  2254     0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  2255     0BED  1303               	bcf	3,6	;RP1=0, select bank1
  2256     0BEE  084C               	movf	_a^(0+128),w
  2257     0BEF  3E30               	addlw	48
  2258     0BF0  00F2               	movwf	lcd@dta
  2259     0BF1  3001               	movlw	1
  2260     0BF2  120A  158A  20C2  120A  158A  	fcall	_lcd
  2261     0BF7                     l1840:
  2262                           
  2263                           ;DIGITAL_THERMOMETER.c: 101:     lcd(1,c+48);
  2264     0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  2265     0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  2266     0BF9  0848               	movf	_c^(0+128),w
  2267     0BFA  3E30               	addlw	48
  2268     0BFB  00F2               	movwf	lcd@dta
  2269     0BFC  3001               	movlw	1
  2270     0BFD  120A  158A  20C2  120A  158A  	fcall	_lcd
  2271     0C02                     l1842:
  2272                           
  2273                           ;DIGITAL_THERMOMETER.c: 102:     lcd(1,e+48);
  2274     0C02  1683               	bsf	3,5	;RP0=1, select bank1
  2275     0C03  1303               	bcf	3,6	;RP1=0, select bank1
  2276     0C04  0844               	movf	_e^(0+128),w
  2277     0C05  3E30               	addlw	48
  2278     0C06  00F2               	movwf	lcd@dta
  2279     0C07  3001               	movlw	1
  2280     0C08  120A  158A  20C2  120A  158A  	fcall	_lcd
  2281     0C0D                     l1844:
  2282                           
  2283                           ;DIGITAL_THERMOMETER.c: 103:     lcd(1,f+48);
  2284     0C0D  1683               	bsf	3,5	;RP0=1, select bank1
  2285     0C0E  1303               	bcf	3,6	;RP1=0, select bank1
  2286     0C0F  0842               	movf	_f^(0+128),w
  2287     0C10  3E30               	addlw	48
  2288     0C11  00F2               	movwf	lcd@dta
  2289     0C12  3001               	movlw	1
  2290     0C13  120A  158A  20C2  120A  158A  	fcall	_lcd
  2291     0C18                     l150:
  2292     0C18  0008               	return
  2293     0C19                     __end_of_sample:
  2294                           
  2295                           	psect	text5
  2296     08F6                     __ptext5:	
  2297 ;; *************** function _lcd1 *****************
  2298 ;; Defined at:
  2299 ;;		line 44 in file "DIGITAL_THERMOMETER.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  dta             1    wreg     PTR unsigned char 
  2302 ;;		 -> STR_3(11), STR_2(8), STR_1(12), 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  dta             1    3[COMMON] PTR unsigned char 
  2305 ;;		 -> STR_3(11), STR_2(8), STR_1(12), 
